k,n,m,alpha,sift_up,sift_down,r_up,r_down,insert,deletemin,update,i,d,u,noshita_expected,Algo_Time_ms
2,100000,200000,1.060,49035,1307234,0.028,0.736,99998,99998,6976,1.000,1.000,0.035,69314.718,38.1407
3,100000,200000,1.060,23453,859725,0.021,0.767,99998,99998,6981,1.000,1.000,0.035,69314.718,31.0747
4,100000,200000,1.060,17022,691291,0.019,0.778,99998,99998,6977,1.000,1.000,0.035,69314.718,30.1245
5,100000,200000,1.060,13324,601683,0.017,0.787,99998,99998,6829,1.000,1.000,0.034,69314.718,32.5703
8,100000,200000,1.060,8072,485050,0.014,0.819,99998,99998,6957,1.000,1.000,0.035,69314.718,31.6425
16,100000,200000,1.060,4240,381052,0.010,0.859,99998,99998,6893,1.000,1.000,0.034,69314.718,31.6809
2,100000,200000,1.060,48927,1305223,0.028,0.735,100000,100000,6893,1.000,1.000,0.034,69314.718,35.8275
3,100000,200000,1.060,24018,858480,0.021,0.766,100000,100000,6892,1.000,1.000,0.034,69314.718,35.2288
4,100000,200000,1.060,16917,690882,0.019,0.778,100000,100000,6986,1.000,1.000,0.035,69314.718,31.1615
5,100000,200000,1.060,13055,601581,0.017,0.787,100000,100000,6822,1.000,1.000,0.034,69314.718,30.4503
8,100000,200000,1.060,8043,485131,0.014,0.819,100000,100000,6973,1.000,1.000,0.035,69314.718,29.9465
16,100000,200000,1.060,4388,381736,0.010,0.859,100000,100000,7083,1.000,1.000,0.035,69314.718,32.1309
2,100000,200000,1.060,48127,1304197,0.027,0.735,99998,99998,6847,1.000,1.000,0.034,69314.718,34.6825
3,100000,200000,1.060,23766,858823,0.021,0.767,99998,99998,6898,1.000,1.000,0.034,69314.718,30.5349
4,100000,200000,1.060,16931,691731,0.019,0.778,99998,99998,7064,1.000,1.000,0.035,69314.718,31.7891
5,100000,200000,1.060,13205,602754,0.017,0.787,99998,99998,7074,1.000,1.000,0.035,69314.718,30.2665
8,100000,200000,1.060,8007,485179,0.014,0.820,99998,99998,6919,1.000,1.000,0.035,69314.718,30.3279
16,100000,200000,1.060,4353,381798,0.010,0.859,99998,99998,7011,1.000,1.000,0.035,69314.718,30.8692
2,100000,200000,1.060,48491,1306982,0.027,0.735,100000,100000,7015,1.000,1.000,0.035,69314.718,34.9676
3,100000,200000,1.060,23925,859066,0.021,0.767,100000,100000,6882,1.000,1.000,0.034,69314.718,36.3755
4,100000,200000,1.060,16789,689869,0.019,0.777,100000,100000,6875,1.000,1.000,0.034,69314.718,30.619
5,100000,200000,1.060,13109,602224,0.017,0.788,100000,100000,6873,1.000,1.000,0.034,69314.718,30.0157
8,100000,200000,1.060,7871,484863,0.013,0.819,100000,100000,6910,1.000,1.000,0.035,69314.718,29.8296
16,100000,200000,1.060,4360,381194,0.010,0.858,100000,100000,6959,1.000,1.000,0.035,69314.718,32.1985
2,100000,200000,1.060,49016,1307785,0.028,0.736,100000,100000,7006,1.000,1.000,0.035,69314.718,33.951
3,100000,200000,1.060,23696,860228,0.021,0.766,100000,100000,7130,1.000,1.000,0.036,69314.718,35.7981
4,100000,200000,1.060,16660,690550,0.019,0.778,100000,100000,6908,1.000,1.000,0.035,69314.718,30.0651
5,100000,200000,1.060,13470,603581,0.018,0.788,100000,100000,7076,1.000,1.000,0.035,69314.718,32.5893
8,100000,200000,1.060,8213,485952,0.014,0.820,100000,100000,7086,1.000,1.000,0.035,69314.718,32.4116
16,100000,200000,1.060,4268,381624,0.010,0.859,100000,100000,7028,1.000,1.000,0.035,69314.718,31.7748
2,100000,200000,1.060,48931,1306389,0.028,0.736,100000,100000,6936,1.000,1.000,0.035,69314.718,34.2968
3,100000,200000,1.060,23581,860011,0.021,0.766,100000,100000,7066,1.000,1.000,0.035,69314.718,34.5817
4,100000,200000,1.060,16632,690830,0.019,0.778,100000,100000,6957,1.000,1.000,0.035,69314.718,31.9516
5,100000,200000,1.060,13273,602382,0.017,0.787,100000,100000,6944,1.000,1.000,0.035,69314.718,30.6787
8,100000,200000,1.060,8222,485233,0.014,0.820,100000,100000,6943,1.000,1.000,0.035,69314.718,30.3379
16,100000,200000,1.060,4415,381688,0.010,0.859,100000,100000,7043,1.000,1.000,0.035,69314.718,31.3611
2,100000,200000,1.060,48729,1306656,0.027,0.735,100000,100000,7023,1.000,1.000,0.035,69314.718,36.6042
3,100000,200000,1.060,24108,858501,0.022,0.767,100000,100000,6872,1.000,1.000,0.034,69314.718,35.4719
4,100000,200000,1.060,16800,690348,0.019,0.777,100000,100000,6975,1.000,1.000,0.035,69314.718,30.4801
5,100000,200000,1.060,13449,602473,0.018,0.787,100000,100000,7013,1.000,1.000,0.035,69314.718,30.1415
8,100000,200000,1.060,8024,484484,0.014,0.819,100000,100000,6831,1.000,1.000,0.034,69314.718,30.477
16,100000,200000,1.060,4209,380989,0.009,0.858,100000,100000,6903,1.000,1.000,0.035,69314.718,31.8205
2,100000,200000,1.060,48520,1306544,0.027,0.736,100000,100000,6928,1.000,1.000,0.035,69314.718,33.3238
3,100000,200000,1.060,23710,859922,0.021,0.767,100000,100000,6958,1.000,1.000,0.035,69314.718,34.9482
4,100000,200000,1.060,16752,690493,0.019,0.777,100000,100000,6973,1.000,1.000,0.035,69314.718,30.8332
5,100000,200000,1.060,13387,603052,0.017,0.788,100000,100000,7026,1.000,1.000,0.035,69314.718,31.1068
8,100000,200000,1.060,7875,485349,0.013,0.819,100000,100000,7071,1.000,1.000,0.035,69314.718,31.7181
16,100000,200000,1.060,4320,381796,0.010,0.859,100000,100000,7053,1.000,1.000,0.035,69314.718,31.4963
2,100000,200000,1.060,48770,1305876,0.027,0.735,100000,100000,6928,1.000,1.000,0.035,69314.718,34.4769
3,100000,200000,1.060,23612,860611,0.021,0.767,100000,100000,7086,1.000,1.000,0.035,69314.718,36.3586
4,100000,200000,1.060,16545,691120,0.019,0.778,100000,100000,7018,1.000,1.000,0.035,69314.718,31.0312
5,100000,200000,1.060,13248,603458,0.017,0.788,100000,100000,7044,1.000,1.000,0.035,69314.718,31.493
8,100000,200000,1.060,8017,485527,0.014,0.819,100000,100000,7030,1.000,1.000,0.035,69314.718,30.4614
16,100000,200000,1.060,4270,382194,0.010,0.860,100000,100000,7034,1.000,1.000,0.035,69314.718,31.3523
2,100000,200000,1.060,48374,1303569,0.027,0.735,100000,100000,6826,1.000,1.000,0.034,69314.718,34.2147
3,100000,200000,1.060,23884,858731,0.021,0.766,100000,100000,6966,1.000,1.000,0.035,69314.718,34.4332
4,100000,200000,1.060,16637,691263,0.019,0.778,100000,100000,6996,1.000,1.000,0.035,69314.718,31.3705
5,100000,200000,1.060,13351,602716,0.017,0.788,100000,100000,6965,1.000,1.000,0.035,69314.718,30.2439
8,100000,200000,1.060,8242,485542,0.014,0.820,100000,100000,7011,1.000,1.000,0.035,69314.718,29.1769
16,100000,200000,1.060,4351,382221,0.010,0.860,100000,100000,7078,1.000,1.000,0.035,69314.718,31.9667
2,100000,1000000,1.200,208352,2843387,0.064,0.871,100000,100000,96500,1.000,1.000,0.097,230258.509,157.915
3,100000,1000000,1.200,113746,1856917,0.055,0.901,100000,100000,96588,1.000,1.000,0.097,230258.509,154.607
4,100000,1000000,1.200,79677,1494044,0.049,0.915,100000,100000,96562,1.000,1.000,0.097,230258.509,166.947
5,100000,1000000,1.200,62353,1294068,0.044,0.922,100000,100000,96133,1.000,1.000,0.096,230258.509,166.769
8,100000,1000000,1.200,39206,1034182,0.036,0.951,100000,100000,96329,1.000,1.000,0.096,230258.509,168.933
16,100000,1000000,1.200,21252,792377,0.026,0.973,100000,100000,96078,1.000,1.000,0.096,230258.509,168.74
2,100000,1000000,1.200,209202,2840252,0.064,0.871,100000,100000,96293,1.000,1.000,0.096,230258.509,173.04
3,100000,1000000,1.200,110874,1841092,0.054,0.901,100000,100000,95040,1.000,1.000,0.095,230258.509,167.692
4,100000,1000000,1.200,79490,1488741,0.049,0.915,100000,100000,95904,1.000,1.000,0.096,230258.509,167.296
5,100000,1000000,1.200,61897,1291447,0.044,0.922,100000,100000,95764,1.000,1.000,0.096,230258.509,168.826
8,100000,1000000,1.200,38909,1031279,0.036,0.951,100000,100000,95806,1.000,1.000,0.096,230258.509,154.607
16,100000,1000000,1.200,21152,790536,0.026,0.973,100000,100000,95662,1.000,1.000,0.096,230258.509,169.731
2,100000,1000000,1.200,209187,2828795,0.064,0.871,100000,100000,95549,1.000,1.000,0.096,230258.509,158.003
3,100000,1000000,1.200,113297,1852368,0.055,0.901,100000,100000,96139,1.000,1.000,0.096,230258.509,168.67
4,100000,1000000,1.200,79648,1487166,0.049,0.915,100000,100000,95755,1.000,1.000,0.096,230258.509,166.856
5,100000,1000000,1.200,61919,1290499,0.044,0.922,100000,100000,95671,1.000,1.000,0.096,230258.509,166.591
8,100000,1000000,1.200,38943,1034067,0.036,0.951,100000,100000,96299,1.000,1.000,0.096,230258.509,166.638
16,100000,1000000,1.200,21480,791946,0.026,0.973,100000,100000,95974,1.000,1.000,0.096,230258.509,168.2
2,100000,1000000,1.200,209528,2831272,0.064,0.871,100000,100000,95727,1.000,1.000,0.096,230258.509,157.381
3,100000,1000000,1.200,112326,1850225,0.055,0.901,100000,100000,95896,1.000,1.000,0.096,230258.509,169.442
4,100000,1000000,1.200,79535,1489639,0.049,0.915,100000,100000,95980,1.000,1.000,0.096,230258.509,165.862
5,100000,1000000,1.200,61877,1290377,0.044,0.922,100000,100000,95726,1.000,1.000,0.096,230258.509,167.348
8,100000,1000000,1.200,38814,1029128,0.036,0.951,100000,100000,95434,1.000,1.000,0.095,230258.509,166.885
16,100000,1000000,1.200,21559,791979,0.026,0.973,100000,100000,95952,1.000,1.000,0.096,230258.509,161.137
2,100000,1000000,1.200,208612,2833501,0.064,0.871,100000,100000,95895,1.000,1.000,0.096,230258.509,156.845
3,100000,1000000,1.200,113007,1854136,0.055,0.901,100000,100000,96306,1.000,1.000,0.096,230258.509,170.261
4,100000,1000000,1.200,79438,1490014,0.049,0.915,100000,100000,96041,1.000,1.000,0.096,230258.509,167.2
5,100000,1000000,1.200,62149,1294462,0.044,0.922,100000,100000,96262,1.000,1.000,0.096,230258.509,167.21
8,100000,1000000,1.200,39246,1034672,0.036,0.952,100000,100000,96377,1.000,1.000,0.096,230258.509,154.219
16,100000,1000000,1.200,21419,794408,0.026,0.974,100000,100000,96451,1.000,1.000,0.096,230258.509,168.471
2,100000,1000000,1.200,209545,2837216,0.064,0.871,100000,100000,96067,1.000,1.000,0.096,230258.509,170.631
3,100000,1000000,1.200,112712,1852560,0.055,0.901,100000,100000,96144,1.000,1.000,0.096,230258.509,153.105
4,100000,1000000,1.200,79813,1491225,0.049,0.915,100000,100000,96186,1.000,1.000,0.096,230258.509,167.08
5,100000,1000000,1.200,61993,1293576,0.044,0.922,100000,100000,96137,1.000,1.000,0.096,230258.509,167.12
8,100000,1000000,1.200,39216,1033059,0.036,0.951,100000,100000,96195,1.000,1.000,0.096,230258.509,167.446
16,100000,1000000,1.200,21138,793610,0.026,0.973,100000,100000,96347,1.000,1.000,0.096,230258.509,168.912
2,100000,1000000,1.200,209598,2839839,0.064,0.871,100000,100000,96252,1.000,1.000,0.096,230258.509,157.32
3,100000,1000000,1.200,113086,1856844,0.055,0.901,100000,100000,96553,1.000,1.000,0.097,230258.509,167.357
4,100000,1000000,1.200,79727,1486655,0.049,0.915,100000,100000,95649,1.000,1.000,0.096,230258.509,166.279
5,100000,1000000,1.200,62301,1293528,0.044,0.922,100000,100000,96114,1.000,1.000,0.096,230258.509,167.15
8,100000,1000000,1.200,39256,1032794,0.036,0.952,100000,100000,95976,1.000,1.000,0.096,230258.509,167.064
16,100000,1000000,1.200,21347,794343,0.026,0.973,100000,100000,96521,1.000,1.000,0.097,230258.509,168.392
2,100000,1000000,1.200,207956,2835204,0.064,0.871,100000,100000,95974,1.000,1.000,0.096,230258.509,161.795
3,100000,1000000,1.200,112472,1848321,0.055,0.901,100000,100000,95773,1.000,1.000,0.096,230258.509,168.701
4,100000,1000000,1.200,78911,1487850,0.049,0.915,100000,100000,95750,1.000,1.000,0.096,230258.509,169.313
5,100000,1000000,1.200,62011,1292294,0.044,0.922,100000,100000,95907,1.000,1.000,0.096,230258.509,168.407
8,100000,1000000,1.200,39411,1033863,0.036,0.951,100000,100000,96259,1.000,1.000,0.096,230258.509,168.135
16,100000,1000000,1.200,21127,793192,0.026,0.973,100000,100000,96221,1.000,1.000,0.096,230258.509,169.818
2,100000,1000000,1.200,209432,2834176,0.064,0.871,100000,100000,95922,1.000,1.000,0.096,230258.509,156.892
3,100000,1000000,1.200,112837,1848347,0.055,0.901,100000,100000,95787,1.000,1.000,0.096,230258.509,168.355
4,100000,1000000,1.200,79249,1489783,0.049,0.915,100000,100000,95999,1.000,1.000,0.096,230258.509,149.929
5,100000,1000000,1.200,62217,1289403,0.044,0.922,100000,100000,95534,1.000,1.000,0.096,230258.509,166.984
8,100000,1000000,1.200,38921,1031697,0.036,0.951,100000,100000,95918,1.000,1.000,0.096,230258.509,167.374
16,100000,1000000,1.200,21080,791351,0.026,0.973,100000,100000,95930,1.000,1.000,0.096,230258.509,168.88
2,100000,1000000,1.200,208693,2832251,0.064,0.871,100000,100000,95778,1.000,1.000,0.096,230258.509,163.059
3,100000,1000000,1.200,112933,1849433,0.055,0.901,100000,100000,95891,1.000,1.000,0.096,230258.509,163.896
4,100000,1000000,1.200,79582,1488356,0.049,0.915,100000,100000,95878,1.000,1.000,0.096,230258.509,167.05
5,100000,1000000,1.200,62336,1292551,0.044,0.922,100000,100000,95950,1.000,1.000,0.096,230258.509,167.843
8,100000,1000000,1.200,39211,1031162,0.036,0.951,100000,100000,95877,1.000,1.000,0.096,230258.509,166.514
16,100000,1000000,1.200,21491,793196,0.026,0.973,100000,100000,96311,1.000,1.000,0.096,230258.509,168.685
2,100000,3000000,1.295,381053,4380424,0.080,0.914,100000,100000,188500,1.000,1.000,0.063,340119.738,477.763
3,100000,3000000,1.295,203608,2834941,0.067,0.936,100000,100000,189094,1.000,1.000,0.063,340119.738,477.207
4,100000,3000000,1.295,144429,2278260,0.060,0.953,100000,100000,187936,1.000,1.000,0.063,340119.738,427.446
5,100000,3000000,1.295,114028,1994869,0.055,0.967,100000,100000,188363,1.000,1.000,0.063,340119.738,419.38
8,100000,3000000,1.295,71652,1553131,0.045,0.974,100000,100000,188062,1.000,1.000,0.063,340119.738,425.037
16,100000,3000000,1.295,39224,1229163,0.033,1.025,100000,100000,188782,1.000,1.000,0.063,340119.738,486.1
2,100000,3000000,1.295,377965,4367262,0.079,0.914,100000,100000,187678,1.000,1.000,0.063,340119.738,484.88
3,100000,3000000,1.295,202981,2823002,0.067,0.935,100000,100000,188067,1.000,1.000,0.063,340119.738,423.988
4,100000,3000000,1.295,144756,2280229,0.060,0.953,100000,100000,188141,1.000,1.000,0.063,340119.738,477.184
5,100000,3000000,1.295,113640,1995614,0.055,0.967,100000,100000,188567,1.000,1.000,0.063,340119.738,429.717
8,100000,3000000,1.295,71386,1551759,0.045,0.974,100000,100000,187804,1.000,1.000,0.063,340119.738,422.403
16,100000,3000000,1.295,39056,1230338,0.033,1.026,100000,100000,188833,1.000,1.000,0.063,340119.738,451.38
2,100000,3000000,1.295,378034,4366142,0.079,0.914,100000,100000,187641,1.000,1.000,0.063,340119.738,431.61
3,100000,3000000,1.295,202980,2826425,0.067,0.935,100000,100000,188357,1.000,1.000,0.063,340119.738,420.963
4,100000,3000000,1.295,144098,2282944,0.060,0.953,100000,100000,188531,1.000,1.000,0.063,340119.738,420.088
5,100000,3000000,1.295,114850,1996320,0.056,0.967,100000,100000,188604,1.000,1.000,0.063,340119.738,482.617
8,100000,3000000,1.295,71582,1555152,0.045,0.974,100000,100000,188445,1.000,1.000,0.063,340119.738,419.451
16,100000,3000000,1.295,38975,1226449,0.033,1.025,100000,100000,188097,1.000,1.000,0.063,340119.738,434.232
2,100000,3000000,1.295,381190,4385736,0.079,0.914,100000,100000,188762,1.000,1.000,0.063,340119.738,430.075
3,100000,3000000,1.295,203462,2826356,0.067,0.935,100000,100000,188350,1.000,1.000,0.063,340119.738,421.929
4,100000,3000000,1.295,144413,2281046,0.060,0.953,100000,100000,188230,1.000,1.000,0.063,340119.738,474.591
5,100000,3000000,1.295,114560,1998028,0.055,0.967,100000,100000,188916,1.000,1.000,0.063,340119.738,478.436
8,100000,3000000,1.295,71622,1554128,0.045,0.974,100000,100000,188144,1.000,1.000,0.063,340119.738,424.507
16,100000,3000000,1.295,38932,1228768,0.032,1.025,100000,100000,188655,1.000,1.000,0.063,340119.738,477.978
2,100000,3000000,1.295,379271,4372403,0.079,0.914,100000,100000,187998,1.000,1.000,0.063,340119.738,429.62
3,100000,3000000,1.295,203344,2823348,0.067,0.935,100000,100000,188041,1.000,1.000,0.063,340119.738,471.564
4,100000,3000000,1.295,145496,2284571,0.061,0.953,100000,100000,188665,1.000,1.000,0.063,340119.738,418.739
5,100000,3000000,1.295,112955,1989964,0.055,0.966,100000,100000,187838,1.000,1.000,0.063,340119.738,477.291
8,100000,3000000,1.295,71479,1552124,0.045,0.973,100000,100000,188026,1.000,1.000,0.063,340119.738,417.716
16,100000,3000000,1.295,38797,1224879,0.032,1.025,100000,100000,187826,1.000,1.000,0.063,340119.738,422.534
2,100000,3000000,1.295,380404,4383358,0.079,0.914,100000,100000,188607,1.000,1.000,0.063,340119.738,484.249
3,100000,3000000,1.295,203655,2826520,0.067,0.935,100000,100000,188366,1.000,1.000,0.063,340119.738,461.947
4,100000,3000000,1.295,143954,2279654,0.060,0.953,100000,100000,188006,1.000,1.000,0.063,340119.738,422.064
5,100000,3000000,1.295,113277,1993027,0.055,0.967,100000,100000,188130,1.000,1.000,0.063,340119.738,418.233
8,100000,3000000,1.295,72005,1558025,0.045,0.974,100000,100000,188869,1.000,1.000,0.063,340119.738,421.431
16,100000,3000000,1.295,38794,1225257,0.032,1.025,100000,100000,187909,1.000,1.000,0.063,340119.738,458.271
2,100000,3000000,1.295,381349,4382716,0.080,0.915,100000,100000,188530,1.000,1.000,0.063,340119.738,426.952
3,100000,3000000,1.295,203524,2823297,0.067,0.935,100000,100000,188078,1.000,1.000,0.063,340119.738,426.06
4,100000,3000000,1.295,144280,2282821,0.060,0.953,100000,100000,188458,1.000,1.000,0.063,340119.738,435.765
5,100000,3000000,1.295,112997,1988518,0.055,0.966,100000,100000,187685,1.000,1.000,0.063,340119.738,475.353
8,100000,3000000,1.295,70966,1548652,0.045,0.973,100000,100000,187364,1.000,1.000,0.062,340119.738,419.639
16,100000,3000000,1.295,38881,1225164,0.033,1.025,100000,100000,187831,1.000,1.000,0.063,340119.738,422.804
2,100000,3000000,1.295,380488,4380595,0.079,0.914,100000,100000,188495,1.000,1.000,0.063,340119.738,482.465
3,100000,3000000,1.295,205587,2832089,0.068,0.936,100000,100000,188806,1.000,1.000,0.063,340119.738,421.929
4,100000,3000000,1.295,143829,2279811,0.060,0.953,100000,100000,188000,1.000,1.000,0.063,340119.738,475.162
5,100000,3000000,1.295,114054,1995004,0.055,0.967,100000,100000,188397,1.000,1.000,0.063,340119.738,420.251
8,100000,3000000,1.295,71573,1556437,0.045,0.974,100000,100000,188633,1.000,1.000,0.063,340119.738,474.805
16,100000,3000000,1.295,38743,1227127,0.032,1.025,100000,100000,188211,1.000,1.000,0.063,340119.738,424.685
2,100000,3000000,1.295,380665,4382898,0.079,0.914,100000,100000,188590,1.000,1.000,0.063,340119.738,485.328
3,100000,3000000,1.295,202688,2824149,0.067,0.936,100000,100000,188072,1.000,1.000,0.063,340119.738,459.122
4,100000,3000000,1.295,143376,2279290,0.060,0.953,100000,100000,187910,1.000,1.000,0.063,340119.738,477.116
5,100000,3000000,1.295,114153,1999693,0.055,0.967,100000,100000,189057,1.000,1.000,0.063,340119.738,419.795
8,100000,3000000,1.295,71299,1551289,0.045,0.974,100000,100000,187641,1.000,1.000,0.063,340119.738,417.293
16,100000,3000000,1.295,38701,1225732,0.032,1.025,100000,100000,187948,1.000,1.000,0.063,340119.738,447.148
2,100000,3000000,1.295,378886,4372277,0.079,0.914,100000,100000,188009,1.000,1.000,0.063,340119.738,483.241
3,100000,3000000,1.295,203257,2822488,0.067,0.935,100000,100000,187969,1.000,1.000,0.063,340119.738,422.041
4,100000,3000000,1.295,144526,2283206,0.060,0.953,100000,100000,188587,1.000,1.000,0.063,340119.738,475.031
5,100000,3000000,1.295,113526,1996283,0.055,0.967,100000,100000,188606,1.000,1.000,0.063,340119.738,489.141
8,100000,3000000,1.295,71673,1555855,0.045,0.974,100000,100000,188497,1.000,1.000,0.063,340119.738,473.894
16,100000,3000000,1.295,38645,1223623,0.032,1.025,100000,100000,187552,1.000,1.000,0.063,340119.738,425.871
2,250000,500000,1.056,121355,3620742,0.025,0.755,250000,250000,17506,1.000,1.000,0.035,173286.795,123.337
